# PureC OS install asset manifest — single source of truth for every file
# the installer seeds into the target filesystem.
#
# Columns (whitespace separated, exactly 5):
#   module    Limine boot module path (also the ISO path). Must start with /.
#   dest      Target filesystem path. Parent directories are auto-created.
#   alias     8.3 alias path for non-8.3 names, or - for a direct write.
#   required  1 = missing/broken module aborts install, 0 = warn and skip.
#   stage     Host path (relative to repo ROOT) used to stage the ISO module.
#
# Consumers (all generated/validated by mk/gen_assets.py, installed by the
# generic manifest loop in src/fs/fat/fat32.c):
#   - ISO staging: ROOT/<stage> -> <ISO_ROOT><module>
#   - limine.conf: one "module_path: boot():<module>" per unique module
#     (+ /manifest.txt itself), optional modules only if the stage exists.
#   - installer: for each line, boot_get_module(<module>) -> write <dest>
#     (via alias when set) -> verify. No per-file C code needed.
#
# Rules: no spaces inside fields; lines starting with # are comments;
# (module,dest) pairs must be unique; a module may feed several dests.
# The installer fetches /manifest.txt directly, so it needs no entry here.

# --- core programs (required) ---
/include/puregui.h /include/puregui.h - 1 src/libgui/include/puregui.h
/include/pguiw.h /include/pguiw.h - 1 src/libgui/include/pguiw.h
/include/purefs.h /include/purefs.h - 1 src/libfs/include/purefs.h
/include/pureaudio.h /include/pureaudio.h - 0 src/libaudio/include/pureaudio.h
/include/assert.h /include/assert.h - 1 src/libc/include/hosted/assert.h
/include/ctype.h /include/ctype.h - 1 src/libc/include/hosted/ctype.h
/include/dlfcn.h /include/dlfcn.h - 1 src/libc/include/hosted/dlfcn.h
/include/errno.h /include/errno.h - 1 src/libc/include/hosted/errno.h
/include/fcntl.h /include/fcntl.h - 1 src/libc/include/hosted/fcntl.h
/include/inttypes.h /include/inttypes.h - 1 src/libc/include/hosted/inttypes.h
/include/math.h /include/math.h - 1 src/libc/include/hosted/math.h
/include/setjmp.h /include/setjmp.h - 1 src/libc/include/hosted/setjmp.h
/include/signal.h /include/signal.h - 1 src/libc/include/hosted/signal.h
/include/stdio.h /include/stdio.h - 1 src/libc/include/hosted/stdio.h
/include/stdlib.h /include/stdlib.h - 1 src/libc/include/hosted/stdlib.h
/include/string.h /include/string.h - 1 src/libc/include/hosted/string.h
/include/time.h /include/time.h - 1 src/libc/include/hosted/time.h
/include/unistd.h /include/unistd.h - 1 src/libc/include/hosted/unistd.h
/include/sys/stat.h /include/sys/stat.h - 1 src/libc/include/hosted/sys/stat.h
/include/sys/time.h /include/sys/time.h - 1 src/libc/include/hosted/sys/time.h
/include/sys/mman.h /include/sys/mman.h - 1 src/libc/include/hosted/sys/mman.h
/include/sys/ucontext.h /include/sys/ucontext.h - 1 src/libc/include/hosted/sys/ucontext.h
/lib/crt0.o /lib/crt0.o - 1 bin/lib/crt0.o
/lib/tcc/include/float.h /lib/tcc/include/float.h - 0 tcc/include/float.h
/lib/tcc/include/stdarg.h /lib/tcc/include/stdarg.h - 0 tcc/include/stdarg.h
/lib/tcc/include/stdbool.h /lib/tcc/include/stdbool.h - 0 tcc/include/stdbool.h
/lib/tcc/include/stddef.h /lib/tcc/include/stddef.h - 0 tcc/include/stddef.h
/lib/tcc/include/tgmath.h /lib/tcc/include/tgmath.h - 0 tcc/include/tgmath.h
/lib/tcc/include/tccdefs.h /lib/tcc/include/tccdefs.h - 0 tcc/include/tccdefs.h
/lib/tcc/include/varargs.h /lib/tcc/include/varargs.h - 0 tcc/include/varargs.h
/lib/tcc/include/stdalign.h /lib/tcc/include/stdalign.h - 0 tcc/include/stdalign.h
/lib/tcc/include/stdatomic.h /lib/tcc/include/stdatomic.h /lib/tcc/include/STDATO~1.H 0 tcc/include/stdatomic.h
/lib/tcc/include/stdnoreturn.h /lib/tcc/include/stdnoreturn.h /lib/tcc/include/STDNOR~1.H 0 tcc/include/stdnoreturn.h

# --- demo assets ---
/src/demo/screenshot.bmp /src/demo/screenshot.bmp /src/demo/SCREEN~1.BMP 0 src/demo/screenshot.bmp
/src/demo/screenshot.bmp /demo/screenshot.bmp /demo/SCREEN~1.BMP 0 src/demo/screenshot.bmp
/src/demo/image.png /src/demo/image.png - 0 src/demo/image.png
/src/demo/image.png /demo/image.png - 0 src/demo/image.png

# --- bundled wallpapers (24-bit BMP, 8.3 names, stretched by desktop) ---
/demo/ducati1.bmp /demo/ducati1.bmp - 0 src/wallpapers/ducati1.bmp
/demo/bmw2.bmp /demo/bmw2.bmp - 0 src/wallpapers/bmw2.bmp
/demo/bmw3.bmp /demo/bmw3.bmp - 0 src/wallpapers/bmw3.bmp
/demo/space1.bmp /demo/space1.bmp - 0 src/wallpapers/space1.bmp

# --- game sound effects (22050 Hz mono WAV) ---
/game/sound/turn.wav /game/sound/turn.wav - 0 src/audio/snake/turn.wav
/game/sound/eat.wav /game/sound/eat.wav - 0 src/audio/snake/eat.wav
/game/sound/die.wav /game/sound/die.wav - 0 src/audio/snake/die.wav
/game/sound/move.wav /game/sound/move.wav - 0 src/audio/tetris/move.wav
/game/sound/clear.wav /game/sound/clear.wav - 0 src/audio/tetris/clear.wav
/game/sound/over.wav /game/sound/over.wav - 0 src/audio/tetris/over.wav
/bin/sound/turn.wav /bin/sound/turn.wav - 0 src/audio/snake/turn.wav
/bin/sound/eat.wav /bin/sound/eat.wav - 0 src/audio/snake/eat.wav
/bin/sound/die.wav /bin/sound/die.wav - 0 src/audio/snake/die.wav
